,experiment,episode,reward,step,epsilon
0,noisy,0,225.0,76,0
1,noisy,1,196.0,129,0
2,noisy,2,232.0,169,0
3,noisy,3,1015.0,450,0
4,noisy,4,1295.0,814,0
5,noisy,5,209.0,903,0
6,noisy,6,233.0,944,0
7,noisy,7,1013.0,1291,0
8,noisy,8,585.0,1476,0
9,noisy,9,228.0,1521,0
10,noisy,10,229.0,1563,0
11,noisy,11,804.0,1761,0
12,noisy,12,1040.0,1966,0
13,noisy,13,214.0,2016,0
14,noisy,14,598.0,2169,0
15,noisy,15,226.0,2212,0
16,noisy,16,613.0,2317,0
17,noisy,17,1005.0,2693,0
18,noisy,18,227.0,2735,0
19,noisy,19,231.0,2775,0
20,noisy,20,1014.0,3116,0
21,noisy,21,231.0,3156,0
22,noisy,22,230.0,3196,0
23,noisy,23,624.0,3321,0
24,noisy,24,229.0,3361,0
25,noisy,25,231.0,3402,0
26,noisy,26,610.0,3512,0
27,noisy,27,233.0,3553,0
28,noisy,28,628.0,3652,0
29,noisy,29,231.0,3692,0
30,noisy,30,624.0,3793,0
31,noisy,31,610.0,3902,0
32,noisy,32,231.0,3942,0
33,noisy,33,742.0,4196,0
34,noisy,34,718.0,4371,0
35,noisy,35,1112.0,4658,0
36,noisy,36,231.0,4698,0
37,noisy,37,231.0,4738,0
38,noisy,38,231.0,4778,0
39,noisy,39,729.0,4970,0
40,noisy,40,231.0,5010,0
41,noisy,41,2217.0,5981,0
42,noisy,42,236.0,6012,0
43,noisy,43,234.0,6045,0
44,noisy,44,238.0,6077,0
45,noisy,45,252.0,6104,0
46,noisy,46,252.0,6131,0
47,noisy,47,252.0,6158,0
48,noisy,48,252.0,6185,0
49,noisy,49,252.0,6212,0
50,noisy,50,252.0,6239,0
51,noisy,51,252.0,6266,0
52,noisy,52,252.0,6293,0
53,noisy,53,252.0,6320,0
54,noisy,54,252.0,6347,0
55,noisy,55,252.0,6374,0
56,noisy,56,252.0,6401,0
57,noisy,57,252.0,6428,0
58,noisy,58,252.0,6455,0
59,noisy,59,252.0,6482,0
60,noisy,60,252.0,6509,0
61,noisy,61,252.0,6536,0
62,noisy,62,252.0,6563,0
63,noisy,63,252.0,6590,0
64,noisy,64,252.0,6617,0
65,noisy,65,252.0,6644,0
66,noisy,66,252.0,6671,0
67,noisy,67,252.0,6698,0
68,noisy,68,252.0,6725,0
69,noisy,69,252.0,6752,0
70,noisy,70,252.0,6779,0
71,noisy,71,252.0,6806,0
72,noisy,72,252.0,6833,0
73,noisy,73,252.0,6860,0
74,noisy,74,252.0,6887,0
75,noisy,75,252.0,6914,0
76,noisy,76,252.0,6941,0
77,noisy,77,252.0,6968,0
78,noisy,78,252.0,6995,0
79,noisy,79,252.0,7022,0
80,noisy,80,252.0,7049,0
81,noisy,81,252.0,7076,0
82,noisy,82,252.0,7103,0
83,noisy,83,252.0,7130,0
84,noisy,84,252.0,7157,0
85,noisy,85,252.0,7184,0
86,noisy,86,252.0,7211,0
87,noisy,87,252.0,7238,0
88,noisy,88,252.0,7265,0
89,noisy,89,252.0,7292,0
90,noisy,90,252.0,7319,0
91,noisy,91,252.0,7346,0
92,noisy,92,252.0,7373,0
93,noisy,93,252.0,7400,0
94,noisy,94,252.0,7427,0
95,noisy,95,252.0,7454,0
96,noisy,96,252.0,7481,0
97,noisy,97,252.0,7508,0
98,noisy,98,252.0,7535,0
99,noisy,99,252.0,7562,0
100,noisy,100,252.0,7589,0
101,noisy,101,252.0,7616,0
102,noisy,102,252.0,7643,0
103,noisy,103,252.0,7670,0
104,noisy,104,252.0,7697,0
105,noisy,105,252.0,7724,0
106,noisy,106,252.0,7751,0
107,noisy,107,252.0,7778,0
108,noisy,108,252.0,7805,0
109,noisy,109,252.0,7832,0
110,noisy,110,252.0,7859,0
111,noisy,111,252.0,7886,0
112,noisy,112,252.0,7913,0
113,noisy,113,252.0,7940,0
114,noisy,114,252.0,7967,0
115,noisy,115,252.0,7994,0
116,noisy,116,252.0,8021,0
117,noisy,117,252.0,8048,0
118,noisy,118,252.0,8075,0
119,noisy,119,252.0,8102,0
120,noisy,120,252.0,8129,0
121,noisy,121,252.0,8156,0
122,noisy,122,252.0,8183,0
123,noisy,123,252.0,8210,0
124,noisy,124,252.0,8237,0
125,noisy,125,252.0,8264,0
126,noisy,126,252.0,8291,0
127,noisy,127,252.0,8319,0
128,noisy,128,247.0,8347,0
129,noisy,129,252.0,8374,0
130,noisy,130,252.0,8401,0
131,noisy,131,252.0,8428,0
132,noisy,132,252.0,8455,0
133,noisy,133,252.0,8482,0
134,noisy,134,252.0,8509,0
135,noisy,135,252.0,8536,0
136,noisy,136,252.0,8563,0
137,noisy,137,250.0,8590,0
138,noisy,138,252.0,8617,0
139,noisy,139,624.0,8687,0
140,noisy,140,252.0,8714,0
141,noisy,141,252.0,8741,0
142,noisy,142,252.0,8768,0
143,noisy,143,252.0,8795,0
144,noisy,144,252.0,8822,0
145,noisy,145,252.0,8849,0
146,noisy,146,252.0,8876,0
147,noisy,147,252.0,8903,0
148,noisy,148,252.0,8930,0
149,noisy,149,252.0,8957,0
150,noisy,150,252.0,8984,0
151,noisy,151,252.0,9011,0
152,noisy,152,248.0,9038,0
153,noisy,153,252.0,9065,0
154,noisy,154,250.0,9092,0
155,noisy,155,252.0,9119,0
156,noisy,156,248.0,9146,0
157,noisy,157,252.0,9173,0
158,noisy,158,252.0,9200,0
159,noisy,159,252.0,9227,0
160,noisy,160,252.0,9254,0
161,noisy,161,252.0,9281,0
162,noisy,162,252.0,9308,0
163,noisy,163,252.0,9335,0
164,noisy,164,252.0,9362,0
165,noisy,165,252.0,9389,0
166,noisy,166,628.0,9584,0
167,noisy,167,252.0,9611,0
168,noisy,168,252.0,9638,0
169,noisy,169,252.0,9665,0
170,noisy,170,250.0,9692,0
171,noisy,171,250.0,9719,0
172,noisy,172,252.0,9746,0
173,noisy,173,251.0,9774,0
174,noisy,174,252.0,9801,0
175,noisy,175,252.0,9828,0
176,noisy,176,252.0,9855,0
177,noisy,177,252.0,9882,0
178,noisy,178,250.0,9909,0
179,noisy,179,248.0,9936,0
180,noisy,180,252.0,9963,0
181,noisy,181,252.0,9990,0
182,noisy,182,252.0,10017,0
183,noisy,183,625.0,10082,0
184,noisy,184,1255.0,10705,0
185,noisy,185,624.0,10925,0
186,noisy,186,616.0,11010,0
187,noisy,187,630.0,11113,0
188,noisy,188,810.0,11281,0
189,noisy,189,969.0,11777,0
190,noisy,190,731.0,12249,0
191,noisy,191,639.0,12394,0
192,noisy,192,1423.0,12618,0
193,noisy,193,606.0,12752,0
194,noisy,194,638.0,12900,0
195,noisy,195,1033.0,13092,0
196,noisy,196,630.0,13174,0
197,noisy,197,1042.0,13311,0
198,noisy,198,636.0,13394,0
199,noisy,199,1311.0,13610,0
200,noisy,200,614.0,13698,0
201,noisy,201,601.0,13798,0
202,noisy,202,1148.0,13940,0
203,noisy,203,613.0,14033,0
204,noisy,204,631.0,14106,0
205,noisy,205,632.0,14185,0
206,noisy,206,611.0,14246,0
207,noisy,207,624.0,14319,0
208,noisy,208,743.0,14464,0
209,noisy,209,618.0,14534,0
210,noisy,210,611.0,14626,0
211,noisy,211,639.0,14769,0
212,noisy,212,595.0,14903,0
213,noisy,213,652.0,14978,0
214,noisy,214,1139.0,16048,0
215,noisy,215,616.0,16139,0
216,noisy,216,619.0,16224,0
217,noisy,217,760.0,16351,0
218,noisy,218,712.0,16586,0
219,noisy,219,797.0,16817,0
220,noisy,220,787.0,17099,0
221,noisy,221,635.0,17186,0
222,noisy,222,640.0,17325,0
223,noisy,223,631.0,17405,0
224,noisy,224,814.0,17552,0
225,noisy,225,1318.0,17729,0
226,noisy,226,631.0,17811,0
227,noisy,227,702.0,18048,0
228,noisy,228,600.0,18180,0
229,noisy,229,614.0,18270,0
230,noisy,230,781.0,18581,0
231,noisy,231,633.0,18658,0
232,noisy,232,615.0,18744,0
233,noisy,233,1057.0,20223,0
234,noisy,234,745.0,20332,0
235,noisy,235,629.0,20399,0
236,noisy,236,781.0,20711,0
237,noisy,237,761.0,21123,0
238,noisy,238,813.0,21273,0
239,noisy,239,614.0,21416,0
240,noisy,240,606.0,21505,0
241,noisy,241,722.0,21620,0
242,noisy,242,1272.0,22046,0
243,noisy,243,610.0,22112,0
244,noisy,244,797.0,22346,0
245,noisy,245,780.0,22483,0
246,noisy,246,1363.0,22990,0
247,noisy,247,807.0,23174,0
248,noisy,248,1407.0,23442,0
249,noisy,249,1394.0,23823,0
250,noisy,250,810.0,23991,0
251,noisy,251,631.0,24080,0
252,noisy,252,1296.0,24322,0
253,noisy,253,619.0,24393,0
254,noisy,254,809.0,24568,0
255,noisy,255,602.0,24669,0
256,noisy,256,675.0,25131,0
257,noisy,257,632.0,25221,0
258,noisy,258,619.0,25307,0
259,noisy,259,1134.0,25530,0
260,noisy,260,639.0,25672,0
261,noisy,261,784.0,25971,0
262,noisy,262,817.0,26104,0
263,noisy,263,633.0,26179,0
264,noisy,264,731.0,26340,0
265,noisy,265,628.0,26537,0
266,noisy,266,581.0,26653,0
267,noisy,267,634.0,26724,0
268,noisy,268,810.0,26890,0
269,noisy,269,1009.0,27250,0
270,noisy,270,1034.0,27431,0
271,noisy,271,610.0,27638,0
272,noisy,272,1133.0,27840,0
273,noisy,273,961.0,28432,0
274,noisy,274,633.0,28513,0
275,noisy,275,639.0,28655,0
276,noisy,276,600.0,28758,0
277,noisy,277,814.0,28908,0
278,noisy,278,1110.0,29302,0
279,noisy,279,1806.0,29778,0
280,noisy,280,1280.0,30143,0
281,noisy,281,798.0,30370,0
282,noisy,282,818.0,30496,0
283,noisy,283,616.0,30587,0
284,noisy,284,1685.0,30817,0
285,noisy,285,638.0,30964,0
286,noisy,286,610.0,31064,0
287,noisy,287,1301.0,31416,0
288,noisy,288,620.0,31500,0
289,noisy,289,624.0,31581,0
290,noisy,290,1024.0,31860,0
291,noisy,291,653.0,31933,0
292,noisy,292,613.0,32032,0
293,noisy,293,638.0,32182,0
294,noisy,294,1679.0,32436,0
295,noisy,295,634.0,32511,0
296,noisy,296,1911.0,32760,0
297,noisy,297,1157.0,32910,0
298,noisy,298,615.0,32991,0
299,noisy,299,634.0,33060,0
300,noisy,300,641.0,33194,0
301,noisy,301,752.0,33491,0
302,noisy,302,726.0,33718,0
303,noisy,303,640.0,33856,0
304,noisy,304,1907.0,34096,0
305,noisy,305,605.0,34208,0
306,noisy,306,236.0,34239,0
307,noisy,307,1124.0,34516,0
308,noisy,308,1045.0,34659,0
309,noisy,309,803.0,34860,0
310,noisy,310,737.0,34998,0
311,noisy,311,1148.0,35173,0
312,noisy,312,1399.0,35465,0
313,noisy,313,797.0,35586,0
314,noisy,314,814.0,35732,0
315,noisy,315,818.0,35860,0
316,noisy,316,625.0,35942,0
317,noisy,317,1043.0,36132,0
318,noisy,318,1152.0,36302,0
319,noisy,319,632.0,36391,0
320,noisy,320,639.0,36534,0
321,noisy,321,597.0,36653,0
322,noisy,322,626.0,36742,0
323,noisy,323,624.0,36827,0
324,noisy,324,591.0,36918,0
325,noisy,325,531.0,37425,0
326,noisy,326,623.0,37508,0
327,noisy,327,610.0,37565,0
328,noisy,328,1333.0,37803,0
329,noisy,329,1678.0,38106,0
330,noisy,330,727.0,38221,0
331,noisy,331,615.0,38484,0
332,noisy,332,1026.0,38762,0
333,noisy,333,1336.0,38945,0
334,noisy,334,1158.0,39070,0
335,noisy,335,609.0,39130,0
336,noisy,336,236.0,39162,0
337,noisy,337,796.0,39398,0
338,noisy,338,247.0,39426,0
339,noisy,339,237.0,39456,0
340,noisy,340,610.0,39544,0
341,noisy,341,617.0,39611,0
342,noisy,342,242.0,39642,0
343,noisy,343,237.0,39672,0
344,noisy,344,632.0,39765,0
345,noisy,345,235.0,39797,0
346,noisy,346,619.0,39888,0
347,noisy,347,1041.0,40025,0
348,noisy,348,594.0,40161,0
349,noisy,349,1324.0,40378,0
350,noisy,350,1289.0,40700,0
351,noisy,351,632.0,40783,0
352,noisy,352,767.0,40940,0
353,noisy,353,1428.0,41145,0
354,noisy,354,726.0,41305,0
355,noisy,355,228.0,41340,0
356,noisy,356,633.0,41421,0
357,noisy,357,1881.0,41718,0
358,noisy,358,598.0,41947,0
359,noisy,359,1320.0,42202,0
360,noisy,360,1029.0,42434,0
361,noisy,361,811.0,42594,0
362,noisy,362,238.0,42624,0
363,noisy,363,634.0,42707,0
364,noisy,364,638.0,42854,0
365,noisy,365,613.0,42937,0
366,noisy,366,634.0,43025,0
367,noisy,367,732.0,43164,0
368,noisy,368,734.0,43712,0
369,noisy,369,634.0,43794,0
370,noisy,370,627.0,43864,0
371,noisy,371,631.0,43950,0
372,noisy,372,614.0,44021,0
373,noisy,373,611.0,44079,0
374,noisy,374,1839.0,44379,0
375,noisy,375,758.0,44806,0
376,noisy,376,234.0,44838,0
377,noisy,377,1031.0,45032,0
378,noisy,378,1689.0,45294,0
379,noisy,379,232.0,45328,0
380,noisy,380,810.0,45494,0
381,noisy,381,654.0,45563,0
382,noisy,382,1314.0,45779,0
383,noisy,383,748.0,45970,0
384,noisy,384,811.0,46098,0
385,noisy,385,804.0,46295,0
386,noisy,386,606.0,46393,0
387,noisy,387,764.0,46792,0
388,noisy,388,1043.0,46975,0
389,noisy,389,1683.0,47250,0
390,noisy,390,1301.0,48032,0
391,noisy,391,1310.0,48267,0
392,noisy,392,1067.0,48401,0
393,noisy,393,626.0,48473,0
394,noisy,394,1675.0,48812,0
395,noisy,395,1032.0,49056,0
396,noisy,396,610.0,49156,0
397,noisy,397,139.0,51161,0
398,noisy,398,654.0,51229,0
399,noisy,399,1041.0,51361,0
400,noisy,400,247.0,51388,0
401,noisy,401,625.0,51462,0
402,noisy,402,971.0,51948,0
403,noisy,403,247.0,51975,0
404,noisy,404,1320.0,52253,0
405,noisy,405,654.0,52321,0
406,noisy,406,619.0,52392,0
407,noisy,407,1332.0,52620,0
408,noisy,408,1053.0,52778,0
409,noisy,409,1011.0,53127,0
410,noisy,410,621.0,53214,0
411,noisy,411,1127.0,53449,0
412,noisy,412,652.0,53524,0
413,noisy,413,243.0,53553,0
414,noisy,414,1064.0,53707,0
415,noisy,415,240.0,53738,0
416,noisy,416,1050.0,53889,0
417,noisy,417,710.0,54054,0
418,noisy,418,607.0,54130,0
419,noisy,419,238.0,54160,0
420,noisy,420,1302.0,54424,0
421,noisy,421,248.0,54451,0
422,noisy,422,609.0,54508,0
423,noisy,423,1040.0,54653,0
424,noisy,424,1432.0,54835,0
425,noisy,425,809.0,55008,0
426,noisy,426,776.0,55190,0
427,noisy,427,609.0,55263,0
428,noisy,428,1305.0,55563,0
429,noisy,429,1048.0,55719,0
430,noisy,430,617.0,55836,0
431,noisy,431,996.0,56195,0
432,noisy,432,1115.0,56441,0
433,noisy,433,608.0,56534,0
434,noisy,434,733.0,56662,0
435,noisy,435,729.0,56820,0
436,noisy,436,611.0,56890,0
437,noisy,437,619.0,56953,0
438,noisy,438,1134.0,57173,0
439,noisy,439,1063.0,57335,0
440,noisy,440,1311.0,57542,0
441,noisy,441,735.0,57660,0
442,noisy,442,624.0,57729,0
443,noisy,443,1302.0,58026,0
444,noisy,444,234.0,58060,0
445,noisy,445,236.0,58092,0
446,noisy,446,632.0,58160,0
447,noisy,447,1904.0,58460,0
448,noisy,448,1039.0,58670,0
449,noisy,449,627.0,58872,0
450,noisy,450,773.0,59224,0
451,noisy,451,640.0,59363,0
452,noisy,452,626.0,59427,0
453,noisy,453,641.0,59559,0
454,noisy,454,633.0,59635,0
455,noisy,455,246.0,59663,0
456,noisy,456,1038.0,59877,0
457,noisy,457,1042.0,60069,0
458,noisy,458,784.0,60315,0
459,noisy,459,247.0,60342,0
460,noisy,460,1297.0,60634,0
461,noisy,461,1050.0,60780,0
462,noisy,462,610.0,60843,0
463,noisy,463,1693.0,61048,0
464,noisy,464,606.0,61105,0
465,noisy,465,1194.0,61970,0
466,noisy,466,620.0,62048,0
467,noisy,467,246.0,62075,0
468,noisy,468,1037.0,62257,0
469,noisy,469,1669.0,62557,0
470,noisy,470,1294.0,62854,0
471,noisy,471,609.0,62913,0
472,noisy,472,616.0,62978,0
473,noisy,473,247.0,63006,0
474,noisy,474,1947.0,65011,0
475,noisy,475,641.0,65144,0
476,noisy,476,1135.0,65394,0
477,noisy,477,1138.0,65587,0
478,noisy,478,616.0,65675,0
479,noisy,479,1344.0,65834,0
480,noisy,480,615.0,65923,0
481,noisy,481,1915.0,67928,0
482,noisy,482,1315.0,68137,0
483,noisy,483,248.0,68164,0
484,noisy,484,1226.0,68842,0
485,noisy,485,1314.0,69033,0
486,noisy,486,608.0,69136,0
487,noisy,487,1055.0,69329,0
488,noisy,488,612.0,69418,0
489,noisy,489,1284.0,69739,0
490,noisy,490,634.0,69824,0
491,noisy,491,713.0,69974,0
492,noisy,492,612.0,70072,0
493,noisy,493,585.0,70265,0
494,noisy,494,609.0,70323,0
495,noisy,495,1317.0,70532,0
496,noisy,496,1043.0,70715,0
497,noisy,497,775.0,71060,0
498,noisy,498,1367.0,71482,0
499,noisy,499,247.0,71511,0
500,noisy,500,1429.0,71691,0
501,noisy,501,634.0,71759,0
502,noisy,502,1015.0,72082,0
503,noisy,503,611.0,72141,0
504,noisy,504,764.0,72300,0
505,noisy,505,807.0,72484,0
506,noisy,506,624.0,72565,0
507,noisy,507,816.0,72702,0
508,noisy,508,1031.0,72936,0
509,noisy,509,716.0,73575,0
510,noisy,510,250.0,73602,0
511,noisy,511,1019.0,73848,0
512,noisy,512,1318.0,74081,0
513,noisy,513,609.0,74141,0
514,noisy,514,1034.0,74325,0
515,noisy,515,625.0,74400,0
516,noisy,516,234.0,74431,0
517,noisy,517,1043.0,74618,0
518,noisy,518,598.0,74712,0
519,noisy,519,1305.0,74944,0
520,noisy,520,763.0,75080,0
521,noisy,521,596.0,75177,0
522,noisy,522,1345.0,75350,0
523,noisy,523,626.0,75558,0
524,noisy,524,1051.0,75707,0
525,noisy,525,615.0,75789,0
526,noisy,526,250.0,75818,0
527,noisy,527,234.0,75849,0
528,noisy,528,1129.0,76127,0
529,noisy,529,816.0,76263,0
530,noisy,530,612.0,76323,0
531,noisy,531,617.0,76393,0
532,noisy,532,1401.0,76637,0
533,noisy,533,808.0,76817,0
534,noisy,534,247.0,76844,0
535,noisy,535,764.0,77005,0
536,noisy,536,247.0,77033,0
537,noisy,537,244.0,77061,0
538,noisy,538,621.0,77125,0
539,noisy,539,249.0,77153,0
540,noisy,540,618.0,77226,0
541,noisy,541,1042.0,77407,0
542,noisy,542,609.0,77470,0
543,noisy,543,638.0,77619,0
544,noisy,544,250.0,77646,0
545,noisy,545,637.0,77799,0
546,noisy,546,1040.0,77936,0
547,noisy,547,248.0,77968,0
548,noisy,548,1023.0,78257,0
549,noisy,549,617.0,78350,0
550,noisy,550,616.0,78437,0
551,noisy,551,1891.0,78823,0
552,noisy,552,627.0,78906,0
553,noisy,553,637.0,78977,0
554,noisy,554,1332.0,79169,0
555,noisy,555,760.0,79307,0
556,noisy,556,613.0,79401,0
557,noisy,557,1039.0,79566,0
558,noisy,558,1045.0,79732,0
559,noisy,559,814.0,79882,0
560,noisy,560,616.0,79950,0
561,noisy,561,1428.0,80140,0
562,noisy,562,654.0,80209,0
563,noisy,563,1038.0,80369,0
564,noisy,564,736.0,80460,0
565,noisy,565,248.0,80487,0
566,noisy,566,606.0,80558,0
567,noisy,567,653.0,80632,0
568,noisy,568,808.0,80808,0
569,noisy,569,617.0,80878,0
570,noisy,570,625.0,80943,0
571,noisy,571,1068.0,81077,0
572,noisy,572,614.0,81206,0
573,noisy,573,1009.0,81520,0
574,noisy,574,652.0,81596,0
575,noisy,575,238.0,81628,0
576,noisy,576,1043.0,81787,0
577,noisy,577,639.0,81927,0
578,noisy,578,1421.0,82146,0
579,noisy,579,1033.0,82306,0
580,noisy,580,241.0,82335,0
581,noisy,581,637.0,82412,0
582,noisy,582,250.0,82439,0
583,noisy,583,2197.0,83537,0
584,noisy,584,607.0,83601,0
585,noisy,585,636.0,83758,0
586,noisy,586,638.0,83904,0
587,noisy,587,1133.0,84117,0
588,noisy,588,639.0,84258,0
589,noisy,589,766.0,84478,0
590,noisy,590,609.0,84570,0
591,noisy,591,610.0,84628,0
592,noisy,592,1331.0,84837,0
593,noisy,593,654.0,84907,0
594,noisy,594,1422.0,85096,0
595,noisy,595,1029.0,85288,0
596,noisy,596,814.0,85435,0
597,noisy,597,611.0,85529,0
598,noisy,598,237.0,85559,0
599,noisy,599,1340.0,85735,0
600,noisy,600,245.0,85764,0
601,noisy,601,1638.0,86206,0
602,noisy,602,738.0,86337,0
603,noisy,603,743.0,86501,0
604,noisy,604,249.0,86528,0
605,noisy,605,1329.0,86687,0
606,noisy,606,811.0,86848,0
607,noisy,607,651.0,86931,0
608,noisy,608,1032.0,87142,0
609,noisy,609,728.0,88851,0
610,noisy,610,251.0,88878,0
611,noisy,611,246.0,88905,0
612,noisy,612,613.0,88976,0
613,noisy,613,246.0,89003,0
614,noisy,614,1672.0,89223,0
615,noisy,615,637.0,89293,0
616,noisy,616,621.0,89355,0
617,noisy,617,1313.0,89552,0
618,noisy,618,790.0,89817,0
619,noisy,619,626.0,89901,0
620,noisy,620,641.0,89973,0
621,noisy,621,630.0,90055,0
622,noisy,622,618.0,90116,0
623,noisy,623,819.0,90238,0
624,noisy,624,1051.0,90394,0
625,noisy,625,1067.0,90548,0
626,noisy,626,1264.0,91094,0
627,noisy,627,251.0,91122,0
628,noisy,628,608.0,91189,0
629,noisy,629,1665.0,91519,0
630,noisy,630,753.0,91685,0
631,noisy,631,1145.0,91842,0
632,noisy,632,1045.0,91973,0
633,noisy,633,654.0,92041,0
634,noisy,634,640.0,92180,0
635,noisy,635,654.0,92248,0
636,noisy,636,627.0,92332,0
637,noisy,637,626.0,92397,0
638,noisy,638,1051.0,92598,0
639,noisy,639,807.0,92783,0
640,noisy,640,815.0,92927,0
641,noisy,641,607.0,92985,0
642,noisy,642,232.0,93018,0
643,noisy,643,616.0,93086,0
644,noisy,644,1333.0,93239,0
645,noisy,645,610.0,93300,0
646,noisy,646,610.0,93358,0
647,noisy,647,611.0,93415,0
648,noisy,648,1037.0,93590,0
649,noisy,649,624.0,93654,0
650,noisy,650,611.0,93711,0
651,noisy,651,620.0,93796,0
652,noisy,652,608.0,93863,0
653,noisy,653,623.0,93936,0
654,noisy,654,639.0,94015,0
655,noisy,655,615.0,94093,0
656,noisy,656,1305.0,94440,0
657,noisy,657,638.0,94513,0
658,noisy,658,618.0,94593,0
659,noisy,659,770.0,94738,0
660,noisy,660,625.0,94810,0
661,noisy,661,611.0,94876,0
662,noisy,662,606.0,94933,0
663,noisy,663,1423.0,95109,0
664,noisy,664,609.0,95198,0
665,noisy,665,235.0,95230,0
666,noisy,666,234.0,95262,0
667,noisy,667,641.0,95395,0
668,noisy,668,629.0,95474,0
669,noisy,669,654.0,95543,0
670,noisy,670,617.0,95612,0
671,noisy,671,716.0,95751,0
672,noisy,672,622.0,95830,0
673,noisy,673,1050.0,95982,0
674,noisy,674,728.0,96152,0
675,noisy,675,729.0,96251,0
676,noisy,676,1336.0,96483,0
677,noisy,677,617.0,96545,0
678,noisy,678,1159.0,96676,0
679,noisy,679,250.0,96703,0
680,noisy,680,1294.0,97013,0
681,noisy,681,607.0,97077,0
682,noisy,682,611.0,97136,0
683,noisy,683,1138.0,97332,0
684,noisy,684,1015.0,97597,0
685,noisy,685,611.0,97655,0
686,noisy,686,610.0,97712,0
687,noisy,687,620.0,97789,0
688,noisy,688,747.0,97901,0
689,noisy,689,1031.0,98141,0
690,noisy,690,608.0,98207,0
691,noisy,691,746.0,98339,0
692,noisy,692,654.0,98407,0
693,noisy,693,615.0,98557,0
694,noisy,694,1689.0,98775,0
695,noisy,695,725.0,99004,0
696,noisy,696,1344.0,99158,0
697,noisy,697,609.0,99287,0
698,noisy,698,620.0,99376,0
699,noisy,699,1339.0,99566,0
700,noisy,700,754.0,99679,0
701,noisy,701,610.0,99738,0
702,noisy,702,606.0,99816,0
703,noisy,703,236.0,99847,0
704,noisy,704,638.0,99995,0
705,noisy,705,1319.0,100153,0
706,noisy,706,811.0,100313,0
707,noisy,707,610.0,100380,0
708,noisy,708,1006.0,100695,0
709,noisy,709,599.0,100807,0
710,noisy,710,1313.0,101112,0
711,noisy,711,1037.0,101268,0
712,noisy,712,797.0,101496,0
713,noisy,713,1328.0,101720,0
714,noisy,714,1322.0,101898,0
715,noisy,715,250.0,101926,0
716,noisy,716,1665.0,102223,0
717,noisy,717,235.0,102255,0
718,noisy,718,234.0,102287,0
719,noisy,719,609.0,102348,0
720,noisy,720,2970.0,103104,0
721,noisy,721,1037.0,103278,0
722,noisy,722,235.0,103310,0
723,noisy,723,638.0,103455,0
724,noisy,724,244.0,103485,0
725,noisy,725,1344.0,103653,0
726,noisy,726,1320.0,103852,0
727,noisy,727,1321.0,104003,0
728,noisy,728,600.0,104136,0
729,noisy,729,1038.0,104279,0
730,noisy,730,750.0,104436,0
731,noisy,731,1308.0,104652,0
732,noisy,732,1039.0,104826,0
733,noisy,733,633.0,104894,0
734,noisy,734,815.0,105036,0
735,noisy,735,753.0,105153,0
736,noisy,736,1427.0,105330,0
737,noisy,737,1064.0,105472,0
738,noisy,738,1025.0,105818,0
739,noisy,739,628.0,105896,0
740,noisy,740,611.0,106003,0
741,noisy,741,234.0,106034,0
742,noisy,742,1346.0,106197,0
743,noisy,743,1921.0,106439,0
744,noisy,744,614.0,106508,0
745,noisy,745,1047.0,106672,0
746,noisy,746,236.0,106704,0
747,noisy,747,637.0,106786,0
748,noisy,748,623.0,106862,0
749,noisy,749,1688.0,107080,0
750,noisy,750,617.0,107143,0
751,noisy,751,1044.0,107401,0
752,noisy,752,607.0,107464,0
753,noisy,753,606.0,107557,0
754,noisy,754,1708.0,107743,0
755,noisy,755,609.0,107802,0
756,noisy,756,596.0,107939,0
757,noisy,757,617.0,108031,0
758,noisy,758,1042.0,108184,0
759,noisy,759,1345.0,108372,0
760,noisy,760,1693.0,108617,0
761,noisy,761,1692.0,108859,0
762,noisy,762,1330.0,108994,0
763,noisy,763,240.0,109025,0
764,noisy,764,1298.0,109296,0
765,noisy,765,1910.0,109552,0
766,noisy,766,1148.0,109705,0
767,noisy,767,1343.0,109856,0
768,noisy,768,235.0,109888,0
769,noisy,769,1042.0,110045,0
770,noisy,770,611.0,110107,0
771,noisy,771,1031.0,110282,0
772,noisy,772,611.0,110349,0
773,noisy,773,1322.0,110540,0
774,noisy,774,1335.0,110689,0
775,noisy,775,630.0,110775,0
776,noisy,776,609.0,110834,0
777,noisy,777,630.0,110902,0
778,noisy,778,610.0,110962,0
779,noisy,779,1058.0,111077,0
780,noisy,780,627.0,111143,0
781,noisy,781,1018.0,111416,0
782,noisy,782,620.0,111549,0
783,noisy,783,619.0,111614,0
784,noisy,784,634.0,111690,0
785,noisy,785,739.0,111822,0
786,noisy,786,620.0,111915,0
787,noisy,787,610.0,112000,0
788,noisy,788,251.0,112027,0
789,noisy,789,1341.0,112202,0
790,noisy,790,633.0,112288,0
791,noisy,791,1038.0,112442,0
792,noisy,792,1329.0,112629,0
793,noisy,793,817.0,112762,0
794,noisy,794,598.0,112953,0
795,noisy,795,1687.0,113178,0
796,noisy,796,1030.0,113371,0
797,noisy,797,611.0,113431,0
798,noisy,798,633.0,113510,0
799,noisy,799,609.0,113568,0
